| ID  | English Text                         | Telugu Answer                                 | Hindi Answer                                   | Tamil Answer                                    | Malayalam Answer                                  |,,,,,,,,
| 1   | What is your name?                  | నా పేరు రామ్.                               | मेरा नाम राम है।                               | என் பெயர் ராம்.                                | എന്റെ പേര് രാം.                                |,,,,,,,,
| 2   | Where do you live?                  | నేను హైదరాబాద్‌లో ఉంటాను.                 | मैं हैदराबाद में रहता हूँ।                     | நான் ஹைதராபாத்தில் வசிக்கிறேன்.             | ഞാൻ ഹൈദരാബാദിൽ താമസിക്കുന്നു.               |,,,,,,,,
| 3   | How old are you?                    | నేను 25 సంవత్సరాలు ఉన్నాను.                | मैं 25 साल का हूँ।                            | நான் 25 வயது.                                  | എനിക്ക് 25 വയസ്സാണ്.                             |,,,,,,,,
| 4   | What do you do for a living?        | నేను ఒక ఇంజనీర్‌గానుగా పనిచేస్తాను.      | मैं एक इंजीनियर हूँ।                          | நான் ஒரு பொறியாளர்.                          | ഞാൻ ഒരു എൻജിനീയർ ആണ്.                       |,,,,,,,,
| 5   | What is your favorite color?        | నా ప్రియమైన రంగు నీలం.                     | मेरा पसंदीदा रंग नीला है।                     | எனக்கு பிடித்த நிறம் நீலம்.                 | എനിക്ക് ഇഷ്ടമുള്ള നിറം നീലമാണ്.                |,,,,,,,,
| 6   | Do you like sports?                 | అవును, నాకు క్రీడలు ఇష్టం.                  | हां, मुझे खेल पसंद हैं।                        | ஆமாம், எனக்கு விளையாட்டு பிடிக்கும்.          | అవును, എനിക്ക് കായികങ്ങൾ ഇഷ്ടമാണ്.              |,,,,
| 7   | Can you speak English?              | అవును, నేను ఇంగ్లీష్ మాట్లాడగలను.         | हां, मैं अंग्रेजी बोल सकता हूँ।              | ஆமாம், நான் ஆங்கிலம் பேச முடியும்.            | ഹ, ഞാൻ ഇംഗ്ലീഷ് സംസാരിക്കാം.                |,,,,
| 8   | What is your profession?            | నేను ఒక డాక్టర్‌ను.                         | मैं एक डॉक्टर हूँ।                             | நான் ஒரு டாக்டர்.                              | ഞാൻ ഒരു ഡോക്ടർ ആണ്.                        |,,,,,,,,
| 9   | What is your favorite food?         | నా ప్రియమైన భోజనం బిర్యానీ.               | मेरा पसंदीदा खाना बिरयानी है।              | எனக்கு பிடித்த உணவு பிரியாணி.               | എനിക്ക് ഇഷ്ടമുള്ള ഭക്ഷണം ബിരിയാണി.            |,,,,,,,,
| 10  | Where do you work?                  | నేను ఒక సాఫ్ట్‌వేర్ కంపెనీలో పనిచేస్తాను. | मैं एक सॉफ़्टवेयर कंपनी में काम करता हूँ।    | நான் ஒரு மென்பொருள் நிறுவனத்தில் வேலை செய்கிறேன். | ഞാൻ ഒരു സോഫ്റ്റ്‌വെയർ കമ്പനിയിൽ ജോലി ചെയ്യുന്നു. |,,,,,,,,
| 11  | What is your favorite movie?         | నా ప్రియమైన సినిమా బాహుబలి.                   | मेरी पसंदीदा फिल्म बाहुबली है।                   | எனக்கு பிடித்த திரைப்படம் பாகுபலி.             | എനിക്ക് ഇഷ്ടമുള്ള സിനിമ ബാഹുബലി.               |,,,,,,,,
| 12  | What is your hometown?               | నా స్వగ్రామం విజయవాడ.                          | मेरा गृहनगर विजयवाड़ा है।                       | என் சொந்த ஊர் விஜயவாடா.                       | എന്റെ നാട്ടുകാർ വിജയവാഡയാണ്.                   |,,,,,,,,
| 13  | What is your hobby?                  | నా హాబీ చదవడం.                                | मेरा शौक पढ़ना है।                              | எனக்கு வாசிப்பது ஹாபி.                        | എന്റെ ഹോബി വായനയാണ്.                           |,,,,,,,,
| 14  | Do you have any siblings?            | అవును, నాకు ఒక అన్నయ్య, ఒక చెల్లి ఉంది.       | हां, मेरे एक भाई और एक बहन है।                   | ஆம், எனக்கு ஒரு அண்ணன், ஒரு தங்கை உள்ளது.   | ഹ, എനിക്ക് ഒരു സഹോദരൻ, ഒരു സഹോദരി ഉണ്ട്.    |,
| 15  | What is your favorite book?          | నా ప్రియమైన పుస్తకం మహాభారతం.                 | मेरी पसंदीदा किताब महाभारत है।                 | எனக்கு பிடித்த புத்தகம் மகாபாரதம்.           | എനിക്ക് ഇഷ്ടമുള്ള പുസ്തകം മഹാഭാരതമാണ്.        |,,,,,,,,
| 16  | Where did you study?                 | నేను ఢిల్లీ విశ్వవిద్యాలయంలో చదివాను.          | मैंने दिल्ली विश्वविद्यालय में पढ़ाई की।       | நான் டெல்லி பல்கலைக்கழகத்தில் படித்தேன்.    | ഞാൻ ഡെൽഹി സർവകലാശാലയിൽ പഠിച്ചു.            |,,,,,,,,
| 17  | What is your favorite season?        | నాకు వసంతం చాలా ఇష్టం.                        | मुझे वसंत ऋतु बहुत पसंद है।                      | எனக்கு வசந்தகாலம் மிகவும் பிடிக்கும்.        | എനിക്ക് വസന്തകാലം വളരെ ഇഷ്ടമാണ്.            |,,,,,,,,
| 18  | Do you like animals?                 | అవును, నాకు జంతువులు ఇష్టం.                     | हां, मुझे जानवर पसंद हैं।                       | ஆமாம், எனக்கு விலங்குகள் பிடிக்கும்.          | ഹ, എനിക്ക് മൃഗങ്ങൾ ഇഷ്ടമാണ്.                 |,,,,
| 19  | Can you drive a car?                 | అవును, నేను కారు నడపగలను.                      | हां, मैं कार चला सकता हूँ।                      | ஆமாம், நான் காரை ஓட்ட முடியும்.              | ഹ, ഞാൻ കാർ ഓടിക്കാം.                         |,,,,
| 20  | What is your favorite music genre?   | నాకు క్లాసికల్ సంగీతం ఇష్టం.                   | मुझे शास्त्रीय संगीत पसंद है।                   | எனக்கு இசை வகை கானம் மிகவும் பிடிக்கும்.     | എനിക്ക് ഇഷ്ടമുള്ള സംഗീത വിഭാഗം കർണ്ണാടക സംഗീതമാണ്. |,,,,,,,,
| 21  | Do you play any instruments?         | అవును, నేను గిటార్ వాయిస్తాను.                 | हां, मैं गिटार बजाता हूँ।                       | ஆமாம், நான் கிட்டார் வாசிக்கிறேன்.           | ഹ, ഞാൻ ഗിറ്റാർ വായിക്കുന്നു.                  |,,,,
| 22  | What is your favorite fruit?         | నాకు మామిడి పండు చాలా ఇష్టం.                   | मुझे आम बहुत पसंद है।                          | எனக்கு மாம்பழம் மிகவும் பிடிக்கும்.          | എനിക്ക് മാമ്പഴം വളരെ ഇഷ്ടമാണ്.              |,,,,,,,,
| 23  | Are you a morning person?            | కాదు, నేను రాత్రి జాబితా.                      | नहीं, मैं रात का व्यक्ति हूँ।                   | இல்லை, நான் ஒரு இரவினர்.                    | അല്ല, ഞാൻ രാത്രിക്കാരനാണ്.                   |,,,,
| 24  | What is your dream job?              | నా కలల ఉద్యోగం పైలట్ కావడం.                    | मेरा सपना पायलट बनने का है।                     | என் கனவுநிலை ஜாப் ஒரு பைலட் ஆகும்.           | എന്റെ സ്വപ്ന ജോലി പൈലറ്റാണ്.                   |,,,,,,,,
| 25  | What is your favorite holiday?       | నాకు దీపావళి చాలా ఇష్టం.                       | मुझे दिवाली बहुत पसंद है।                      | எனக்கு தீபாவளி மிகவும் பிடிக்கும்.           | എനിക്ക് ദീപാവലി വളരെ ഇഷ്ടമാണ്.               |,,,,,,,,
| 26  | Do you like to travel?               | అవును, నాకు ప్రయాణం ఇష్టం.                     | हां, मुझे यात्रा करना पसंद है।                  | ஆமாம், எனக்கு பயணம் பிடிக்கும்.               | ഹ, എനിക്ക് യാത്ര ചെയ്യാൻ ഇഷ്ടമാണ്.          |,,,,
| 27  | What is your favorite city?          | నాకు ప్రియమైన నగరం ముంబాయి.                    | मुझे मुंबई बहुत पसंद है।                        | எனக்கு பிடித்த நகரம் மும்பை.                  | എനിക്ക് ഇഷ്ടമുള്ള നഗരം മുംബൈയാണ്.            |,,,,,,,,
| 28  | Do you cook?                         | అవును, నేను వంట చేస్తాను.                      | हां, मैं खाना बनाता हूँ।                       | ஆமாம், நான் சமைப்பேன்.                       | ഹ, ഞാൻ പാചകം ചെയ്യുന്നു.                    |,,,,
| 29  | What is your favorite dessert?       | నాకు గులాబ్ జామూన్ ఇష్టం.                     | मुझे गुलाब जामुन बहुत पसंद है।                | எனக்கு ஜிலேபி மிகவும் பிடிக்கும்.            | എനിക്ക് ഗുലാബ് ജാമുൻ വളരെ ഇഷ്ടമാണ്.        |,,,,,,,,
| 30  | What languages do you speak?         | నేను తెలుగు, ఇంగ్లీష్, హిందీ మాట్లాడగలను.     | मैं हिंदी, अंग्रेजी, तेलुगु बोलता हूँ।           | நான் தமிழ், ஆங்கிலம், இந்தி பேசுகிறேன்.       | ഞാൻ മലയാളം, ഇംഗ്ലീഷ്, ഹിന്ദി സംസാരിക്കുന്നു. |
| 31  | What is your favorite vegetable?     | నాకు టమోటా చాలా ఇష్టం.                        | मुझे टमाटर बहुत पसंद है।                       | எனக்கு தக்காளி மிகவும் பிடிக்கும்.           | എനിക്ക് തക്കാളി വളരെ ഇഷ്ടമാണ്.              |,,,,,,,,
| 32  | Do you like reading books?           | అవును, నాకు పుస్తకాలు చదవడం ఇష్టం.            | हां, मुझे किताबें पढ़ना पसंद है।               | ஆமாம், எனக்கு புத்தகங்கள் படிப்பது பிடிக்கும். | ഹ, എനിക്ക് പുസ്തകങ്ങൾ വായിക്കാൻ ഇഷ്ടമാണ്.  |,,,,
| 33  | What is your favorite flower?        | నాకు రోజా పువ్వు ఇష్టం.                        | मुझे गुलाब का फूल बहुत पसंद है।                | எனக்கு ரோஜா பூ மிகவும் பிடிக்கும்.          | എനിക്ക് റോസ് പൂവ് വളരെ ഇഷ്ടമാണ്.           |,,,,,,,,
| 34  | Do you have any pets?                | లేదు, నాకు పెంపుడు జంతువులు లేవు.            | नहीं, मेरे पास कोई पालतू जानवर नहीं है।        | இல்லை, எனக்கு செல்லப்பிராணிகள் இல்லை.       | ഇല്ല, എനിക്ക് വളർത്തു മൃഗങ്ങൾ ഇല്ല.           |,,,,
| 35  | What is your favorite drink?         | నాకు కాఫీ చాలా ఇష్టం.                         | मुझे कॉफी बहुत पसंद है।                        | எனக்கு காபி மிகவும் பிடிக்கும்.              | എനിക്ക് കാപ്പി വളരെ ഇഷ്ടമാണ്.                |,,,,,,,,
| 36  | Are you married?                     | లేదు, నేను ఇంకా పెళ్లి కాలేదు.                 | नहीं, मैं अभी तक शादीशुदा नहीं हूँ।           | இல்லை, நான் இன்னும் திருமணமாகவில்லை.       | ഇല്ല, ഞാൻ ഇതുവരെ വിവാഹിതനായിട്ടില്ല.       |,,,,
| 37  | Do you like spicy food?              | అవును, నాకు మసాలా భోజనం ఇష్టం.              | हां, मुझे मसालेदार खाना पसंद है।              | ஆமாம், எனக்கு காரம் நிறைந்த உணவு பிடிக்கும். | ഹ, എനിക്ക് മസാല ഭക്ഷണം ഇഷ്ടമാണ്.            |,,,,
| 38  | What is your favorite car?           | నాకు బీఎండబ్ల్యూ ఇష్టం.                        | मुझे बीएमडब्ल्यू पसंद है।                     | எனக்கு பிஎம்டபிள்யூ காரை பிடிக்கும்.         | എനിക്ക് ബിഎംഡബ്ല്യു ഇഷ്ടമാണ്.               |,,,,,,,,
| 39  | Do you exercise regularly?           | అవును, నేను ప్రతిరోజూ వ్యాయామం చేస్తాను.     | हां, मैं नियमित रूप से व्यायाम करता हूँ।       | ஆமாம், நான் தினசரி பயிற்சி செய்கிறேன்.      | ഹ, ഞാൻ നിയന്ത്രിതമായി വ്യായാമം ചെയ്യുന്നു.  |,,,,
| 40  | What is your favorite ice cream?     | నాకు వనిల్లా ఐస్‌క్రీమ్ ఇష్టం.                 | मुझे वनीला आइसक्रीम बहुत पसंद है।             | எனக்கு வனிலா ஐஸ்க்ரீம் பிடிக்கும்.           | എനിക്ക് വാനില ഐസ്ക്രീം ഇഷ്ടമാണ്.            |,,,,,,,,
| 41  | Do you watch TV shows?               | అవును, నేను టీవీ షోలు,,,,,,,
,,,,,,,,
 చూస్తాను.                | हां, मैं टीवी शो देखता हूँ।                     | ஆமாம், நான் டிவி நிகழ்ச்சிகளைப் பார்க்கிறேன். | ഹ, ഞാൻ ടിവി ഷോകൾ കാണുന്നു.                |,,,,,
| 42  | What is your favorite subject?       | నాకు గణితం చాలా ఇష్టం.                        | मुझे गणित बहुत पसंद है।                        | எனக்கு கணிதம் மிகவும் பிடிக்கும்.            | എനിക്ക് ഗണിതശാസ്ത്രം ഇഷ്ടമാണ്.              |,,,,,,,,
| 43  | Do you like cooking?                 | అవును, నాకు వంట చేయడం ఇష్టం.                 | हां, मुझे खाना बनाना पसंद है।                  | ஆமாம், எனக்கு சமைக்க பிடிக்கும்.            | ഹ, എനിക്ക് പാചകം ചെയ്യാൻ ഇഷ്ടമാണ്.          |,,,,
| 44  | What is your favorite time of day?   | నాకు సాయంత్రం చాలా ఇష్టం.                     | मुझे शाम का समय बहुत पसंद है।                 | எனக்கு மாலை நேரம் மிகவும் பிடிக்கும்.        | എനിക്ക് വൈകുന്നേരം സമയം ഇഷ്ടമാണ്.         |,,,,,,,,
| 45  | Do you like working out?             | అవును, నాకు వ్యాయామం ఇష్టం.                  | हां, मुझे कसरत करना पसंद है।                   | ஆமாம், எனக்கு உடற்பயிற்சி மிகவும் பிடிக்கும். | ഹ, എനിക്ക് വ്യായാമം ചെയ്യാൻ ഇഷ്ടമാണ്.        |,,,,
| 46  | What is your favorite place to visit?| నాకు వెనిస్ కి వెళ్ళడం చాలా ఇష్టం.             | मुझे वेनिस जाना बहुत पसंद है।                   | எனக்கு வெனிஸ் செல்ல மிகவும் பிடிக்கும்.    | എനിക്ക് വെനിസ് സന്ദർശിക്കാൻ ഇഷ്ടമാണ്.         |,,,,,,,,
| 47  | Do you enjoy listening to music?     | అవును, నాకు సంగీతం వినడం ఇష్టం.               | हां, मुझे संगीत सुनना पसंद है।                | ஆமாம், எனக்கு இசை கேட்க விருப்பம் உண்டு.  | ഹ, എനിക്ക് സംഗീതം കേൾക്കാൻ ഇഷ്ടമാണ്.       |,,,,
| 48  | What is your favorite festival?      | నాకు సంక్రాంతి చాలా ఇష్టం.                    | मुझे संक्रांति बहुत पसंद है।                    | எனக்கு சங்கராந்தி மிகவும் பிடிக்கும்.       | എനിക്ക് മകരസങ്ക്രാന്തി ഇഷ്ടമാണ്.             |,,,,,,,,
| 49  | Do you like your job?                | అవును, నాకు నా ఉద్యోగం ఇష్టం.                  | हां, मुझे मेरा काम पसंद है।                    | ஆமாம், எனக்கு என் வேலை பிடிக்கும்.            | ഹ, എനിക്ക് എന്റെ ജോലി ഇഷ്ടമാണ്.              |,,,,
