| ID  | English Text                         | Telugu Answer                                 | Hindi Answer                                   | Tamil Answer                                    | Malayalam Answer                                  |,,,,,,,,
| 50  | What is your favorite snack?         | నాకు సమోసా చాలా ఇష్టం.                       | मुझे समोसा बहुत पसंद है।                       | எனக்கு சமோசா மிகவும் பிடிக்கும்.            | എനിക്ക് സമോസ ഇഷ്ടമാണ്.                      |,,,,,,,,
| 51  | Do you have a best friend?           | అవును, నాకు ఒక బెస్ట్ ఫ్రెండ్ ఉంది.            | हां, मेरा एक सबसे अच्छा दोस्त है।             | ஆமாம், எனக்கு ஒரு நெருங்கிய நண்பன் உள்ளது.  | ഹ, എനിക്ക് ഒരു ഏറ്റവും നല്ല സുഹൃത്ത് ഉണ്ട്.  |,,,,
| 52  | What is your favorite outfit?        | నాకు జీన్స్, టీషర్ట్ ఇష్టం.                   | मुझे जींस और टी-शर्ट बहुत पसंद है।            | எனக்கு ஜீன்ஸ் மற்றும் டி-ஷர்ட் மிகவும் பிடிக்கும். | എനിക്ക് ജീൻസും ടീഷർട്ടും ഇഷ്ടമാണ്.       |,,,,,,,
| 53  | Do you like painting?                | అవును, నాకు పెయింటింగ్ ఇష్టం.                  | हां, मुझे पेंटिंग करना पसंद है।                 | ஆமாம், எனக்கு ஓவியம் வரைய விருப்பம் உண்டு. | ഹ, എനിക്ക് പെയിന്റിംഗ് ഇഷ്ടമാണ്.            |,,,,
| 54  | What is your favorite day of the week?| నాకు శనివారం చాలా ఇష్టం.                    | मुझे शनिवार बहुत पसंद है।                      | எனக்கு சனிக்கிழமை மிகவும் பிடிக்கும்.         | എനിക്ക് ശനിയാഴ്ച ഇഷ്ടമാണ്.                  |,,,,,,,,
| 55  | Do you like gardening?               | అవును, నాకు తోటపనికి ఇష్టం.                   | हां, मुझे बागवानी करना पसंद है।                | ஆமாம், எனக்கு தோட்டக்குழாய் பிடிக்கும்.    | ഹ, എനിക്ക് തോട്ടംവെക്കാൻ ഇഷ്ടമാണ്.        |,,,,
| 56  | What is your favorite weather?       | నాకు వర్షాకాలం చాలా ఇష్టం.                    | मुझे मानसून बहुत पसंद है।                      | எனக்கு மழைக்காலம் மிகவும் பிடிக்கும்.       | എനിക്ക് മഴക്കാലം ഇഷ്ടമാണ്.                 |,,,,,,,,
| 57  | Do you like going to the beach?      | అవును, నాకు బీచ్ కి వెళ్ళడం ఇష్టం.             | हां, मुझे समुद्र तट पर जाना पसंद है।          | ஆமாம், எனக்கு கடற்கரைக்கு செல்ல விருப்பம் உண்டு. | ഹ, എനിക്ക് ബീച്ചിൽ പോകാൻ ഇഷ്ടമാണ്.        |,,,,
| 58  | What is your favorite animal?        | నాకు సింహం చాలా ఇష్టం.                       | मुझे शेर बहुत पसंद है।                         | எனக்கு சிங்கம் மிகவும் பிடிக்கும்.           | എനിക്ക് സിംഹം ഇഷ്ടമാണ്.                    |,,,,,,,,
| 59  | Do you prefer tea or coffee?         | నాకు కాఫీ ఇష్టం.                             | मुझे कॉफी पसंद है।                            | எனக்கு காபி மிகவும் பிடிக்கும்.               | എനിക്ക് കാപ്പി ഇഷ്ടമാണ്.                     |,,,,,,,,
| 60  | What is your favorite app?           | నాకు వాట్సాప్ చాలా ఇష్టం.                    | मुझे व्हाट्सएप बहुत पसंद है।                  | எனக்கு வாட்ஸ்அப் மிகவும் பிடிக்கும்.        | എനിക്ക് വാട്സ്ആപ്പ് ഇഷ്ടമാണ്.               |,,,,,,,,
| 61  | Do you like social media?            | అవును, నాకు సోషల్ మీడియా ఇష్టం.               | हां, मुझे सोशल मीडिया पसंद है।                | ஆமாம், எனக்கு சமூக ஊடகங்கள் பிடிக்கும்.    | ഹ, എനിക്ക് സോഷ്യൽ മീഡിയ ഇഷ്ടമാണ്.        |,,,,
| 62  | What is your favorite website?       | నాకు గూగుల్ చాలా ఇష్టం.                       | मुझे गूगल पसंद है।                            | எனக்கு கூகிள் மிகவும் பிடிக்கும்.           | എനിക്ക് ഗൂഗിൾ ഇഷ്ടമാണ്.                    |,,,,,,,,
| 63  | Do you like technology?              | అవును, నాకు సాంకేతికత అంటే ఇష్టం.              | हां, मुझे प्रौद्योगिकी पसंद है।                | ஆமாம், எனக்கு தொழில்நுட்பம் பிடிக்கும்.    | ഹ, എനിക്ക് സാങ്കേതിക വിദ്യ ഇഷ്ടമാണ്.       |,,,,
| 64  | What is your favorite exercise?      | నాకు యోగా చాలా ఇష్టం.                        | मुझे योग बहुत पसंद है।                         | எனக்கு யோகா மிகவும் பிடிக்கும்.              | എനിക്ക് യോഗ ഇഷ്ടമാണ്.                     |,,,,,,,,
| 65  | Do you meditate?                     | అవును, నేను ధ్యానం చేస్తాను.                  | हां, मैं ध्यान करता हूँ।                        | ஆமாம், நான் தியானம் செய்கிறேன்.          | ഹ, ഞാൻ ധ്യാനിക്കുന്നു.                      |,,,,
| 66  | What is your favorite gadget?        | నాకు స్మార్ట్‌ఫోన్ ఇష్టం.                      | मुझे स्मार्टफोन बहुत पसंद है।                  | எனக்கு ஸ்மார்ட்போன் மிகவும் பிடிக்கும்.    | എനിക്ക് സ്മാർട്ട്ഫോൺ ഇഷ്ടമാണ്.              |,,,,,,,,
| 67  | Do you like photography?             | అవును, నాకు ఫోటోగ్రఫీ ఇష్టం.                 | हां, मुझे फोटोग्राफी करना पसंद है।            | ஆமாம், எனக்கு புகைப்படக்கலை மிகவும் பிடிக்கும். | ഹ, എനിക്ക് ഫോട്ടോഗ്രാഫി ഇഷ്ടമാണ്.        |,,,,
| 68  | What is your favorite pet animal?    | నాకు కుక్కలు ఇష్టం.                           | मुझे कुत्ते बहुत पसंद हैं।                    | எனக்கு நாய்கள் மிகவும் பிடிக்கும்.            | എനിക്ക് നായ്ക്കൾ ഇഷ്ടമാണ്.                   |,,,,,,,,
| 69  | Do you prefer movies or books?       | నాకు సినిమాలు ఇష్టం.                         | मुझे फिल्में पसंद हैं।                         | எனக்கு திரைப்படங்கள் மிகவும் பிடிக்கும்.    | എനിക്ക് സിനിമകൾ ഇഷ്ടമാണ്.                |,,,,,,,,
| 70  | What is your favorite outdoor activity?| నాకు నడక చాలా ఇష్టం.                      | मुझे टहलना बहुत पसंद है।                      | எனக்கு நடைப்பயிற்சி மிகவும் பிடிக்கும்.     | എനിക്ക് നടക്കാൻ ഇഷ്ടമാണ്.                |,,,,,,,,
| 71  | Do you like long drives?             | అవును, నాకు లాంగ్ డ్రైవ్స్ ఇష్టం.              | हां, मुझे लॉन्ग ड्राइव पसंद है।               | ஆமாம், எனக்கு நீண்ட பயணங்கள் பிடிக்கும்.   | ഹ, എനിക്ക് ലോഗ് ഡ്രൈവ് ഇഷ്ടമാണ്.       |,,,,
| 72  | What is your favorite indoor activity?| నాకు చదవడం చాలా ఇష్టం.                      | मुझे पढ़ना बहुत पसंद है।                       | எனக்கு வாசிப்பு மிகவும் பிடிக்கும்.         | എനിക്ക് വായന ഇഷ്ടമാണ്.                   |,,,,,,,,
| 73  | Do you prefer the city or the countryside? | నాకు నగరం ఇష్టం.                          | मुझे शहर पसंद है।                              | எனக்கு நகரம் மிகவும்,,,,,,,,
,,,,,,,,
 பிடிக்கும்.            | എനിക്ക് നഗരം ഇഷ്ടമാണ്.                   |,,,,,,,,
| 74  | What is your favorite drink in the morning? | నాకు కాఫీ ఇష్టం.                            | मुझे सुबह कॉफी पसंद है।                       | எனக்கு காலை நேரத்தில் காபி மிகவும் பிடிக்கும். | എനിക്ക് രാവിലെ കാപ്പി ഇഷ്ടമാണ്.            |,,,,,,,,
| 75  | Do you like spicy snacks?            | అవును, నాకు కారంగా ఉండే స్నాక్స్ ఇష్టం.         | हां, मुझे मसालेदार स्नैक्स पसंद हैं।           | ஆமாம், எனக்கு காரமான சிற்றுண்டி மிகவும் பிடிக்கும். | ഹ, എനിക്ക് പുളിപ്പുള്ള സ്നാക്കുകൾ ഇഷ്ടമാണ്. |,,,,
| 76  | What is your favorite social media platform? | నాకు ఫేస్‌బుక్ ఇష్టం.                    | मुझे फेसबुक पसंद है।                           | எனக்கு முகநூல் மிகவும் பிடிக்கும்.         | എനിക്ക് ഫേസ്ബുക്ക് ഇഷ്ടമാണ്.               |,,,,,,,,
| 77  | Do you like adventures?              | అవును, నాకు సాహసాలు ఇష్టం.                   | हां, मुझे रोमांच पसंद है।                      | ஆமாம், எனக்கு சாகசங்கள் மிகவும் பிடிக்கும். | ഹ, എനിക്ക് സാഹസിക ഇഷ്ടമാണ്.             |,,,,
| 78  | What is your favorite sweet?         | నాకు లడ్డూ చాలా ఇష్టం.                        | मुझे लड्डू बहुत पसंद है।                      | எனக்கு லட்டு மிகவும் பிடிக்கும்.            | എനിക്ക് ലഡ്ഡു ഇഷ്ടമാണ്.                    |,,,,,,,,
| 79  | Do you like picnics?                 | అవును, నాకు పిక్నిక్స్ ఇష్టం.                  | हां, मुझे पिकनिक पसंद हैं।                    | ஆமாம், எனக்கு பிக்னிக்குகள் மிகவும் பிடிக்கும். | ഹ, എനിക്ക് പിക്ക്നിക്കുകൾ ഇഷ്ടമാണ്.         |,,,,
| 80  | What is your favorite outdoor sport? | నాకు క్రికెట్ చాలా ఇష్టం.                      | मुझे क्रिकेट बहुत पसंद है।                   | எனக்கு வெளிப்புற விளையாட்டில் கிரிக்கெட் மிகவும் பிடிக்கும். | എനിക്ക് പുറത്തുള്ള കായിക വിനോദങ്ങളിൽ ക്രിക്കറ്റ് ഇഷ്ടമാണ്. |,,,,,,,,
| 81  | Do you like taking selfies?          | అవును, నాకు సెల్ఫీలు తీయడం ఇష్టం.            | हां, मुझे सेल्फी लेना पसंद है।                | ஆமாம், எனக்கு செல்பி எடுப்பது பிடிக்கும்.  | ഹ, എനിക്ക് സെൽഫികൾ എടുക്കാൻ ഇഷ്ടമാണ്.  |,,,,
| 82  | What is your favorite season of the year? | నాకు వేసవికాలం ఇష్టం.                    | मुझे गर्मी का मौसम पसंद है।                 | எனக்கு கோடை பருவம் மிகவும் பிடிக்கும்.    | എനിക്ക് വേനൽക്കാലം ഇഷ്ടമാണ്.              |,,,,,,,,
| 83  | Do you like writing?                 | అవును, నాకు వ్రాయడం ఇష్టం.                   | हां, मुझे लिखना पसंद है।                     | ஆமாம், எனக்கு எழுதுவது பிடிக்கும்.         | ഹ, എനിക്ക് എഴുതാൻ ഇഷ്ടമാണ്.               |,,,,
| 84  | What is your favorite movie genre?   | నాకు యాక్షన్ సినిమాలు ఇష్టం.                  | मुझे एक्शन फिल्में पसंद हैं।                 | எனக்கு ஆக்ஷன் திரைப்படம் மிகவும் பிடிக்கும். | എനിക്ക് ആക്ഷൻ സിനിമകൾ ഇഷ്ടമാണ്.           |,,,,,,,,
| 85  | Do you like dancing?                 | అవును, నాకు డ్యాన్స్ చేయడం ఇష్టం.             | हां, मुझे नृत्य करना पसंद है।                 | ஆமாம், எனக்கு நடனம் பிடிக்கும்.            | ഹ, എനിക്ക് നൃത്തം ഇഷ്ടമാണ്.                |,,,,
| 86  | What is your favorite travel destination? | నాకు స్విట్జర్లాండ్ చాలా ఇష్టం.          | मुझे स्विट्ज़रलैंड बहुत पसंद है।             | எனக்கு ஸ்விட்சர்லாந்து மிகவும் பிடிக்கும்.  | എനിക്ക് സ്വിറ്റ്സർലൻഡ് ഇഷ്ടമാണ്.           |,,,,,,,,
| 87  | Do you like photography?             | అవును, నాకు ఫోటోగ్రఫీ ఇష్టం.                 | हां, मुझे फोटोग्राफी पसंद है।               | ஆமாம், எனக்கு புகைப்படக்கலை மிகவும் பிடிக்கும். | ഹ, എനിക്ക് ഫോട്ടോഗ്രാഫി ഇഷ്ടമാണ്.       |,,,,
| 88  | What is your favorite flower?        | నాకు రోస్ పువ్వు ఇష్టం.                      | मुझे गुलाब का फूल पसंद है।                  | எனக்கு ரோஜா பூ மிகவும் பிடிக்கும்.         | എനിക്ക് റോസ് പൂവ് ഇഷ്ടമാണ്.               |,,,,,,,,
| 89  | Do you prefer coffee or tea?         | నాకు కాఫీ ఇష్టం.                            | मुझे कॉफी पसंद है।                          | எனக்கு காபி மிகவும் பிடிக்கும்.             | എനിക്ക് കാപ്പി ഇഷ്ടമാണ്.                   |,,,,,,,,
| 90  | What is your favorite fruit?         | నాకు మామిడి పండు ఇష్టం.                      | मुझे आम पसंद है।                            | எனக்கு மாம்பழம் மிகவும் பிடிக்கும்.         | എനിക്ക് മാമ്പഴം ഇഷ്ടമാണ്.                |,,,,,,,,
| 91  | Do you like your job?                | అవును, నాకు నా ఉద్యోగం ఇష్టం.                 | हां, मुझे मेरा काम पसंद है।                 | ஆமாம், எனக்கு வேலை மிகவும் பிடிக்கும்.     | ഹ, എനിക്ക് എന്റെ ജോലി ഇഷ്ടമാണ്.            |,,,,
| 92  | What is your favorite color?         | నాకు బ్లూ రంగు ఇష్టం.                        | मुझे नीला रंग पसंद है।                      | எனக்கு நீலம் மிகவும் பிடிக்கும்.            | എനിക്ക് നീല നിറം ഇഷ്ടമാണ്.                |,,,,,,,,
| 93  | Do you like reading books?           | అవును, నాకు పుస్తకాలు చదవడం ఇష్టం.           | हां, मुझे किताबें पढ़ना पसंद है।            | ஆமாம், எனக்கு புத்தகங்கள் படிக்க விருப்பம் உள்ளது. | ഹ, എനിക്ക് പുസ്തകങ്ങൾ വായിക്കാൻ ഇഷ്ടമാണ്.  |,,,,
| 94  | What is your favorite holiday?       | నాకు దీపావళి పండుగ ఇష్టం.                   | मुझे दिवाली का त्यौहार पसंद है।             | எனக்கு தீபாவளி மிகவும் பிடிக்கும்.          | എനിക്ക് ദീപാവലി ഇഷ്ടമാണ്.                  |,,,,,,,,
| 95  | Do you like playing games?           | అవును, నాకు ఆటలు ఆడడం ఇష్టం.                 | हां, मुझे खेल खेलना पसंद है।                | ஆமாம், எனக்கு விளையாட்டு மிகவும் பிடிக்கும்.  | ഹ, എനിക്ക് ഗെയിംസ് കളിക്കാൻ ഇഷ്ടമാണ്.    |,,,,
| 96  | What is your favorite cuisine?       | నాకు సౌత్ ఇండియన్ భోజనం ఇష్టం.              | मुझे दक्षिण भारतीय भोजन पसंद है।           | எனக்கு தென்னிந்திய உணவு மிகவும் பிடிக்கும்.  | എനിക്ക് സൗത്ത് ഇൻഡ്യൻ ഭക്ഷണം ഇഷ്ടമാണ്.  |,,,,,,,,
| 97  | Do you like going to the beach?      | అవును, నాకు బీచ్ కి వెళ్ళడం ఇష్టం.             | हां, मुझे समुद्र तट पर जाना पसंद है।          | ஆமாம், எனக்கு கடற்கரை செல்ல விருப்பம் உள்ளது.  | ഹ, എനിക്ക് ബീച്ചിൽ പോകാൻ ഇഷ്ടമാണ്.      |,,,,
| 98  | What is your favorite book?          | నాకు రామాయణం పుస్తకం ఇష్టం.                  | मुझे रामायण किताब पसंद है।                  | எனக்கு ராமாயணம் மிகவும் பிடிக்கும்.        | എനിക്ക് രാമായണം ഇഷ്ടമാണ്.               |,,,,,,,,
| 99  | Do you like cooking?                 | అవును, నాకు వంట చేయడం ఇష్టం.                 | हां, मुझे खाना बनाना पसंद है।               | ஆமாம், எனக்கு சமையல் மிகவும் பிடிக்கும்.   | ഹ, എനിക്ക് പാചകം ചെയ്യാൻ ഇഷ്ടമാണ്.     |,,,,
| 100 | What is your favorite activity?      | నాకు నడక చాలా ఇష్టం.                        | मुझे टहलना पसंद है।                         | எனக்கு நடைப்பயிற்சி மிகவும் பிடிக்கும்.     | എനിക്ക് നടക്കാൻ ഇഷ്ടമാണ്.                |,,,,,,,,
